,ID,Year
0,1,2008-11-28
1,2,2008-11-26
2,3,1993-07-01
3,4,2008-09-16
4,5,2008-07-18
5,6,2007-12-27
6,7,2007-04-07
7,8,2007-02-03
8,9,2007-02-03
9,10,2007-02-03
10,11,2007-02-03
11,12,2007-02-03
12,13,1997-01-01
13,14,2007-02-03
14,15,2007-02-03
15,16,2002-06-28
16,17,2007-02-03
17,18,2007-02-03
18,19,2007-02-03
19,20,2007-02-03
20,21,2006-11-10
21,22,2006-10-13
22,23,2006-06-21
23,24,2006-06-07
24,25,2006-05-06
25,26,2001-04-04
26,27,2006-04-06
27,28,2006-04-06
28,29,2006-02-17
29,30,2003-07-17
30,31,2006-01-25
31,32,2005-12-08
32,33,2005-11-19
33,34,2004-07-01
34,35,2004-04-29
35,36,2004-04-29
36,37,2004-08-25
37,38,2004-04-02
38,39,2002-06-20
39,40,2001-08-10
40,41,1998-12-16
41,42,1997-01-01
42,43,2003-05-08
43,44,2005-10-20
44,45,2005-10-20
45,46,2005-10-20
46,47,2005-10-18
47,48,2005-10-18
48,49,2005-06-22
49,50,2004-08-26
50,51,2004-08-12
51,52,2003-04-18
52,53,2003-01-22
53,54,2002-10-26
54,55,2002-05-28
55,56,2001-04-25
56,57,2001-04-25
57,58,2000-08-18
58,59,2000-08-01
59,60,2000-08-01
60,61,2000-05-02
61,62,2000-03-21
62,63,2005-10-20
63,64,2004-03-05
64,65,2004-02-26
65,66,2003-12-20
66,67,2003-05-31
67,68,2003-04-18
68,69,2003-01-22
69,70,2002-10-26
70,71,2002-06-18
71,72,2002-05-28
72,73,2001-09-08
73,74,2001-08-08
74,75,2001-04-25
75,76,2000-05-02
76,77,2000-03-21
77,78,2000-01-06
78,79,1999-10-28
79,80,1999-07-01
80,81,1999-05-27
81,82,1999-05-27
82,83,1998-08-05
83,84,1998-03-08
84,85,1997-10-04
85,86,1997-09-04
86,87,1997-06-06
87,88,1997-02-06
88,89,1996-11-03
89,90,1996-10-04
90,91,1996-09-04
91,92,1996-02-07
92,93,1995-11-04
93,94,1995-09-05
94,95,1995-05-08
95,96,1995-03-09
96,97,1990-12-10
97,98,2005-10-18
98,99,2005-10-18
99,100,2005-10-18
100,101,2003-08-27
101,102,2003-04-18
102,103,1999-07-01
103,104,2005-10-15
104,105,2005-09-27
105,106,2005-07-23
106,107,2005-06-22
107,108,2003-08-27
108,109,2002-03-30
109,110,2000-03-21
110,111,2005-05-18
111,112,2005-05-11
112,113,2005-05-07
113,114,2005-04-07
114,115,2005-04-01
115,116,2005-03-24
116,117,2005-03-22
117,118,2005-03-22
118,119,2005-03-15
119,120,2005-02-26
120,121,2005-02-19
121,122,2005-02-19
122,123,2004-08-12
123,124,2005-02-19
124,125,2005-02-03
125,126,2005-01-28
126,127,2005-01-22
127,128,2005-01-14
128,129,2005-01-08
129,130,2005-01-08
130,131,2003-07-16
131,132,2002-02-16
132,133,2000-03-14
133,134,1991-01-01
134,135,2004-12-31
135,136,2004-10-13
136,137,2004-12-21
137,138,2004-12-14
138,139,2004-12-08
139,140,2002-11-01
140,141,2001-03-29
141,142,2000-02-05
142,143,2004-12-08
143,144,2004-05-04
144,145,2004-05-04
145,146,2004-12-03
146,147,1998-05-23
147,148,2004-12-02
148,149,2001-04-17
149,150,2003-05-23
150,151,2003-07-30
151,152,2004-05-04
152,153,2004-06-25
153,154,2003-02-25
154,155,2004-11-30
155,156,2002-07-19
156,157,2004-11-30
157,158,2004-07-22
158,159,2004-11-27
159,160,2004-11-26
160,161,2004-11-26
161,162,2004-11-24
162,163,1987-12-01
163,164,2004-11-19
164,165,2004-11-16
165,166,2004-11-13
166,167,2004-01-20
167,168,2003-01-21
168,169,2003-01-21
169,170,2001-07-04
170,171,1998-02-26
171,172,1997-05-01
172,173,1995-03-01
173,174,2004-11-13
174,175,2004-11-10
175,176,2003-05-03
176,177,2002-06-28
177,178,2004-11-09
178,179,2004-11-05
179,180,2004-11-03
180,181,2004-11-03
181,182,2004-11-03
182,183,2004-10-30
183,184,2003-02-11
184,185,2004-10-30
185,186,2004-10-27
186,187,2004-10-27
187,188,2004-09-21
188,189,2002-04-05
189,190,2004-02-10
190,191,2001-02-17
191,192,2004-10-23
192,193,2004-10-20
193,194,2004-10-20
194,195,2003-10-14
195,196,2004-10-20
196,197,2004-10-16
197,198,1993-11-01
198,199,2004-10-12
199,200,2004-06-09
200,201,2004-10-09
201,202,2004-10-08
202,203,2004-10-08
203,204,2004-10-08
204,205,2004-10-08
205,206,2004-10-07
206,207,2004-10-07
207,208,2004-10-06
208,209,2004-10-06
209,210,2004-10-06
210,211,2004-10-02
211,212,2004-10-01
212,213,2004-09-30
213,214,2001-06-08
214,215,1999-10-08
215,216,2004-09-30
216,217,2004-09-29
217,218,2004-09-29
218,219,1995-12-09
219,220,2004-09-28
220,221,2004-09-25
221,222,1998-11-25
222,223,1998-02-11
223,224,2004-09-24
224,225,2004-09-24
225,226,2004-05-26
226,227,2004-09-24
227,228,2004-09-24
228,229,2004-01-10
229,230,2004-09-14
230,231,2004-07-02
231,232,2004-09-14
232,233,2004-09-14
233,234,2004-09-14
234,235,2003-08-15
235,236,2002-02-09
236,237,2003-04-18
237,238,2004-09-11
238,239,2004-09-10
239,240,2001-04-17
240,241,2000-02-05
241,242,1996-06-01
242,243,1991-09-16
243,244,2002-07-20
244,245,2004-09-07
245,246,2003-06-14
246,247,2002-10-26
247,248,2004-09-07
248,249,2004-09-07
249,250,2004-09-07
250,251,2004-09-07
251,252,2004-09-07
252,253,2000-01-06
253,254,2004-09-07
254,255,2004-09-07
255,256,2002-03-30
256,257,2003-04-24
257,258,2004-08-31
258,259,2004-03-30
259,260,2004-08-26
260,261,2004-01-15
261,262,2004-08-26
262,263,2004-08-26
263,264,2003-06-24
264,265,2003-04-02
265,266,2004-08-26
266,267,2004-08-26
267,268,2004-08-26
268,269,2004-08-26
269,270,2004-08-24
270,271,2004-08-24
271,272,2004-08-21
272,273,2004-08-21
273,274,2004-08-19
274,275,2004-08-19
275,276,2004-08-17
276,277,1997-07-01
277,278,1995-07-01
278,279,1995-07-01
279,280,2004-08-13
280,281,2004-08-12
281,282,2002-06-18
282,283,2004-08-12
283,284,2004-08-11
284,285,2000-12-08
285,286,2004-08-05
286,287,2004-08-04
287,288,2004-08-04
288,289,2004-08-03
289,290,2004-08-03
290,291,2004-08-03
291,292,2004-08-03
292,293,2004-07-27
293,294,2004-07-24
294,295,2004-07-23
295,296,1997-04-01
296,297,2004-07-22
297,298,2004-07-21
298,299,2003-10-29
299,300,2004-07-17
300,301,2004-07-16
301,302,2004-07-15
302,303,2004-07-13
303,304,2004-07-10
304,305,2004-07-10
305,306,2004-07-09
306,307,2004-07-03
307,308,2004-07-01
308,309,2004-07-01
309,310,2004-07-01
310,311,2003-03-29
311,312,2002-12-10
312,313,2002-09-25
313,314,2002-04-12
314,315,2001-09-22
315,316,2001-02-13
316,317,2000-02-29
317,318,1999-10-08
318,319,1999-09-02
319,320,1999-01-05
320,321,2001-04-25
321,322,2004-07-01
322,323,2004-06-25
323,324,2004-06-25
324,325,2004-06-17
325,326,2004-06-16
326,327,2004-06-16
327,328,2004-06-15
328,329,2002-01-05
329,330,2004-06-15
330,331,2004-06-15
331,332,2004-06-12
332,333,2004-06-10
333,334,2004-06-10
334,335,2004-06-10
335,336,2004-06-05
336,337,2004-06-04
337,338,2004-06-03
338,339,2004-05-29
339,340,2004-05-29
340,341,2004-05-25
341,342,2004-05-22
342,343,2004-05-22
343,344,2004-05-22
344,345,2004-05-19
345,346,2004-05-15
346,347,2004-05-15
347,348,1999-11-11
348,349,2004-05-15
349,350,2004-05-12
350,351,2004-05-08
351,352,2004-05-06
352,353,1988-04-01
353,354,2004-05-04
354,355,2004-05-01
355,356,2004-05-01
356,357,2004-04-30
357,358,2004-04-28
358,359,2002-12-04
359,360,2002-04-20
360,361,2001-09-29
361,362,1998-12-31
362,363,1998-10-06
363,364,1998-06-13
364,365,2004-04-28
365,366,2002-12-04
366,367,2002-10-03
367,368,2004-04-28
368,369,1999-04-30
369,370,2004-04-28
370,371,2004-04-28
371,372,2004-04-28
372,373,2000-12-02
373,374,2000-08-01
374,375,2004-04-28
375,376,1999-06-05
376,377,2004-04-28
377,378,2004-04-28
378,379,2004-04-27
379,380,2004-04-20
380,381,2004-04-20
381,382,1995-06-01
382,383,2004-04-16
383,384,2004-04-14
384,385,1995-09-01
385,386,2004-04-09
386,387,2004-04-09
387,388,2004-04-07
388,389,2002-01-05
389,390,2004-04-06
390,391,2004-04-06
391,392,2004-04-06
392,393,2004-04-06
393,394,2004-04-02
394,395,2001-12-18
395,396,2004-04-02
396,397,1999-10-09
397,398,2004-04-01
398,399,2004-04-01
399,400,2004-03-30
400,401,2004-03-30
401,402,2003-03-12
402,403,2004-03-25
403,404,2004-03-17
404,405,2004-03-17
405,406,1997-06-15
406,407,2004-03-12
407,408,2004-03-12
408,409,2004-03-11
409,410,2004-03-09
410,411,1998-08-29
411,412,1998-08-29
412,413,2004-03-05
413,414,2004-03-05
414,415,2004-03-05
415,416,2004-03-05
416,417,2004-02-26
417,418,2004-02-26
418,419,2004-02-26
419,420,2004-02-26
420,421,2004-02-20
421,422,2004-02-19
422,423,2003-05-27
423,424,2004-02-06
424,425,2004-02-05
425,426,2003-07-16
426,427,2004-02-03
427,428,2004-01-27
428,429,2004-01-27
429,430,2004-01-27
430,431,2004-01-22
431,432,2004-01-22
432,433,2004-01-20
433,434,2004-01-13
434,435,2004-01-13
435,436,2004-01-08
436,437,2004-01-08
437,438,2004-01-02
438,439,2004-01-02
439,440,2004-01-01
440,441,2004-01-01
441,442,2003-12-31
442,443,2003-12-25
443,444,2003-12-23
444,445,2003-12-20
445,446,2002-07-16
446,447,2000-01-06
447,448,1999-07-01
448,449,1999-05-27
449,450,1998-09-04
450,451,1998-08-05
451,452,1998-06-06
452,453,1998-04-07
453,454,1998-03-08
454,455,1997-12-08
455,456,1997-11-03
456,457,1997-09-04
457,458,1997-08-05
458,459,1997-06-06
459,460,1997-04-07
460,461,1997-02-06
461,462,1996-09-04
462,463,1996-08-05
463,464,1996-04-07
464,465,1996-03-08
465,466,1996-02-07
466,467,1995-12-09
467,468,1995-10-05
468,469,1995-09-05
469,470,1995-03-09
470,471,1994-12-09
471,472,1994-04-08
472,473,2003-12-18
473,474,2003-12-13
474,475,2000-11-15
475,476,2003-12-13
476,477,2001-05-31
477,478,2003-12-11
478,479,2003-12-11
479,480,2003-12-10
480,481,2003-12-10
481,482,2003-12-10
482,483,2003-12-10
483,484,2003-12-10
484,485,2003-12-10
485,486,2003-12-09
486,487,2003-11-25
487,488,2003-11-19
488,489,2003-11-19
489,490,2003-11-19
490,491,2003-11-19
491,492,2003-11-15
492,493,2003-11-13
493,494,2003-11-13
494,495,2003-11-06
495,496,2003-05-31
496,497,1995-12-09
497,498,2003-11-05
498,499,2003-11-05
499,500,2003-11-01
500,501,2003-10-30
501,502,1995-01-01
502,503,2003-10-29
503,504,2003-10-11
504,505,2003-10-10
505,506,2002-08-16
506,507,2003-10-08
507,508,2003-10-08
508,509,2003-10-08
509,510,2002-03-30
510,511,2003-10-08
511,512,2003-10-02
512,513,2003-09-17
513,514,2003-09-13
514,515,2003-09-11
515,516,2003-09-10
516,517,2003-09-06
517,518,2003-08-27
518,519,2003-08-27
519,520,2003-08-27
520,521,1996-03-01
521,522,2003-08-22
522,523,2003-08-19
523,524,2003-08-19
524,525,2000-05-19
525,526,2003-08-19
526,527,2003-08-16
527,528,2003-08-15
528,529,2003-08-14
529,530,2003-08-09
530,531,2003-08-07
531,532,2003-08-02
532,533,2003-07-26
533,534,1999-03-31
534,535,2003-07-25
535,536,2002-03-26
536,537,2001-08-23
537,538,2002-09-13
538,539,1996-05-06
539,540,2002-01-05
540,541,2002-02-08
541,542,2003-07-16
542,543,2003-07-15
543,544,2003-07-11
544,545,2003-07-11
545,546,2003-07-11
546,547,2003-07-11
547,548,2003-07-10
548,549,2003-07-05
549,550,2003-07-05
550,551,2003-07-02
551,552,2003-06-28
552,553,2003-06-26
553,554,2003-06-19
554,555,2003-06-17
555,556,2003-06-17
556,557,2003-06-17
557,558,2003-06-17
558,559,2003-06-17
559,560,1994-03-01
560,561,2001-06-09
561,562,2003-06-07
562,563,2003-06-07
563,564,2003-06-07
564,565,1999-07-01
565,566,2003-05-31
566,567,2003-05-31
567,568,2003-05-30
568,569,2003-05-27
569,570,2003-05-23
570,571,2003-05-22
571,572,2003-05-21
572,573,2003-05-16
573,574,2003-05-16
574,575,2003-05-16
575,576,2003-05-15
576,577,2003-05-15
577,578,1995-09-05
578,579,2003-05-14
579,580,2003-05-14
580,581,1997-01-01
581,582,2001-01-09
582,583,1999-02-06
583,584,1997-11-01
584,585,1997-11-01
585,586,2002-07-03
586,587,2003-05-06
587,588,2003-05-03
588,589,2003-05-02
589,590,2003-05-02
590,591,2003-05-02
591,592,2003-02-04
592,593,2003-05-02
593,594,2003-05-02
594,595,2003-05-02
595,596,2003-04-29
596,597,2002-08-03
597,598,2003-04-22
598,599,2003-04-19
599,600,1995-12-09
600,601,1998-03-11
601,602,2003-04-18
602,603,2003-04-18
603,604,2003-04-12
604,605,2003-04-12
605,606,2003-04-11
606,607,2003-04-11
607,608,2002-06-14
608,609,1999-05-01
609,610,2003-04-10
610,611,2003-04-08
611,612,2003-04-03
612,613,2003-04-02
613,614,2002-10-09
614,615,2003-04-02
615,616,1998-05-14
616,617,2003-03-27
617,618,2003-03-27
618,619,2003-02-25
619,620,2003-03-22
620,621,2003-03-20
621,622,2003-03-14
622,623,2002-04-09
623,624,2002-06-18
624,625,2003-03-05
625,626,2003-02-26
626,627,2003-02-19
627,628,2003-02-13
628,629,2003-02-11
629,630,2000-08-18
630,631,2003-02-11
631,632,1998-03-08
632,633,1996-04-07
633,634,2003-02-08
634,635,2003-02-07
635,636,2003-02-06
636,637,1993-07-01
637,638,1992-01-01
638,639,2003-02-06
639,640,2003-01-30
640,641,2003-01-25
641,642,2003-01-25
642,643,2003-01-25
643,644,2000-03-17
644,645,2003-01-18
645,646,2003-01-17
646,647,2003-01-17
647,648,2003-01-10
648,649,2002-11-05
649,650,2003-01-07
650,651,2002-12-28
651,652,2002-12-25
652,653,2002-12-21
653,654,2001-03-17
654,655,1995-04-01
655,656,1993-03-01
656,657,2002-12-19
657,658,2002-12-18
658,659,2002-12-17
659,660,2002-12-13
660,661,2002-12-06
661,662,2002-12-06
662,663,2002-12-06
663,664,2002-12-05
664,665,2002-12-05
665,666,2002-12-04
666,667,2002-12-04
667,668,2002-11-30
668,669,2002-11-28
669,670,2002-11-20
670,671,2002-05-10
671,672,2002-11-20
672,673,2002-11-15
673,674,2002-11-08
674,675,2002-11-07
675,676,2002-11-06
676,677,2002-11-06
677,678,2002-11-06
678,679,2002-11-06
679,680,2002-11-05
680,681,2002-11-01
681,682,2002-10-31
682,683,2002-10-31
683,684,2002-10-29
684,685,2002-10-26
685,686,2002-10-26
686,687,2002-10-26
687,688,2000-07-06
688,689,2000-04-27
689,690,2002-10-24
690,691,2002-10-24
691,692,2000-05-23
692,693,1999-11-30
693,694,1994-04-08
694,695,1998-04-07
695,696,2002-10-23
696,697,2002-10-11
697,698,2002-10-03
698,699,2002-10-01
699,700,2002-09-27
700,701,2002-09-27
701,702,2002-09-26
702,703,2002-09-25
703,704,2002-09-18
704,705,2002-05-15
705,706,2002-09-14
706,707,2002-02-19
707,708,2002-09-14
708,709,2002-09-13
709,710,2002-09-05
710,711,2002-09-05
711,712,2002-09-03
712,713,2000-02-08
713,714,2001-04-05
714,715,2002-09-03
715,716,2002-08-31
716,717,2002-08-28
717,718,1991-01-01
718,719,2002-08-27
719,720,2002-08-24
720,721,2002-08-21
721,722,2002-08-10
722,723,2002-08-09
723,724,2002-08-08
724,725,2002-08-07
725,726,2002-08-07
726,727,1999-08-25
727,728,2002-08-06
728,729,2002-08-06
729,730,2002-08-06
730,731,2002-07-24
731,732,2002-07-24
732,733,2002-06-28
733,734,2002-06-18
734,735,2002-07-23
735,736,2002-07-20
736,737,2002-07-16
737,738,2001-02-24
738,739,2002-07-13
739,740,2002-07-12
740,741,1993-02-01
741,742,2002-06-28
742,743,2002-06-28
743,744,2002-06-28
744,745,2002-06-25
745,746,2002-06-25
746,747,2002-06-20
747,748,2002-06-20
748,749,2002-01-05
749,750,2001-09-12
750,751,2002-06-13
751,752,2002-06-12
752,753,2002-06-08
753,754,2002-06-05
754,755,2001-11-28
755,756,2002-06-01
756,757,2002-06-01
757,758,2002-05-28
758,759,1998-06-06
759,760,2002-05-25
760,761,2002-05-25
761,762,1996-08-01
762,763,2002-05-25
763,764,2002-05-23
764,765,2002-05-17
765,766,2002-05-16
766,767,2002-01-05
767,768,2002-05-15
768,769,2002-04-02
769,770,2002-05-15
770,771,2002-05-10
771,772,2002-05-10
772,773,2002-05-09
773,774,2002-05-07
774,775,2002-05-04
775,776,2001-02-24
776,777,2002-05-03
777,778,2002-05-01
778,779,2002-04-30
779,780,2002-04-20
780,781,2002-04-20
781,782,2002-04-11
782,783,2002-04-05
783,784,2001-09-21
784,785,2001-04-11
785,786,2002-04-04
786,787,2002-03-30
787,788,2002-03-26
788,789,2002-03-23
789,790,2002-03-22
790,791,2002-03-13
791,792,2002-03-12
792,793,2002-02-28
793,794,2002-02-23
794,795,2000-03-07
795,796,2002-02-23
796,797,2002-02-22
797,798,2002-02-19
798,799,2002-02-19
799,800,2002-02-16
800,801,2002-02-16
801,802,2000-03-11
802,803,1997-04-10
803,804,2002-02-09
804,805,2002-02-07
805,806,2002-02-05
806,807,2002-02-01
807,808,2002-01-25
808,809,2002-01-22
809,810,2002-01-19
810,811,2002-01-19
811,812,2002-01-18
812,813,2002-01-17
813,814,2002-01-05
814,815,2002-01-05
815,816,2002-01-05
816,817,2001-12-23
817,818,2001-12-18
818,819,2001-12-12
819,820,2001-12-12
820,821,2001-07-05
821,822,1998-03-21
822,823,2001-12-06
823,824,2001-12-01
824,825,2001-12-01
825,826,2001-11-29
826,827,2001-11-27
827,828,2001-11-22
828,829,1999-11-05
829,830,2001-11-10
830,831,2001-11-10
831,832,2001-11-07
832,833,2001-11-06
833,834,2001-11-01
834,835,2001-10-31
835,836,2001-10-30
836,837,2001-10-27
837,838,2001-10-25
838,839,2001-10-24
839,840,2001-10-18
840,841,2001-10-18
841,842,2000-08-30
842,843,2001-10-16
843,844,2001-10-03
844,845,2001-09-28
845,846,2001-09-28
846,847,2001-09-26
847,848,2001-09-25
848,849,2000-08-01
849,850,1998-12-30
850,851,1998-06-25
851,852,2001-09-19
852,853,2001-09-11
853,854,2001-09-05
854,855,2001-09-04
855,856,2001-08-28
856,857,2001-08-25
857,858,2001-08-23
858,859,2001-08-16
859,860,2001-08-10
860,861,1997-10-04
861,862,1995-12-09
862,863,1993-05-08
863,864,2001-08-08
864,865,2001-07-31
865,866,2001-07-28
866,867,2001-07-27
867,868,2001-07-27
868,869,2001-07-24
869,870,2001-07-21
870,871,2001-07-19
871,872,2001-07-17
872,873,2001-07-14
873,874,2001-07-12
874,875,2001-07-11
875,876,2001-07-11
876,877,2001-07-06
877,878,2001-07-05
878,879,2001-07-05
879,880,2001-07-04
880,881,2001-06-26
881,882,2001-06-23
882,883,2001-06-21
883,884,2001-06-13
884,885,2001-06-13
885,886,2001-06-09
886,887,1995-12-09
887,888,2001-06-05
888,889,1998-04-09
889,890,1994-08-01
890,891,1992-10-01
891,892,2001-05-31
892,893,2001-05-29
893,894,1999-11-11
894,895,2001-05-26
895,896,2001-05-23
896,897,2001-05-17
897,898,2001-05-12
898,899,2001-05-12
899,900,1997-01-01
900,901,2001-05-12
901,902,2001-05-01
902,903,2001-05-01
903,904,2001-05-01
904,905,2001-04-28
905,906,1995-05-01
906,907,2001-04-28
907,908,2001-04-27
908,909,2001-04-21
909,910,2001-04-17
910,911,2001-04-11
911,912,1999-07-08
912,913,1999-04-02
913,914,1999-09-03
914,915,2001-04-11
915,916,2001-04-11
916,917,2001-03-30
917,918,2001-03-27
918,919,2001-03-23
919,920,2001-03-23
920,921,2001-03-10
921,922,2001-03-10
922,923,2001-02-24
923,924,2001-02-24
924,925,2001-02-24
925,926,1995-04-08
926,927,2001-02-24
927,928,2001-02-24
928,929,2001-02-24
929,930,2001-02-24
930,931,2001-02-24
931,932,2001-02-24
932,933,2001-02-15
933,934,2001-02-15
934,935,2001-02-15
935,936,2001-02-13
936,937,2001-02-13
937,938,2001-02-07
938,939,2001-02-07
939,940,2001-01-13
940,941,2001-01-09
941,942,2001-01-06
942,943,2001-01-04
943,944,2001-01-04
944,945,2001-01-04
945,946,2000-12-29
946,947,2000-12-08
